source_basename,null_basename,null_path,mode,rep
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r0_bdbb4549.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r0_bdbb4549.csv,subject,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r1_baa0dd27.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r1_baa0dd27.csv,subject,1
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r2_b19753c4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r2_b19753c4.csv,subject,2
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r3_8179d0c0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r3_8179d0c0.csv,subject,3
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r0_d74159d6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r0_d74159d6.csv,dateblock,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r1_299e05ce.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r1_299e05ce.csv,dateblock,1
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r2_f9d3a9d7.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r2_f9d3a9d7.csv,dateblock,2
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r3_47ca3e17.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r3_47ca3e17.csv,dateblock,3
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_swap_targets_r0_7c77084a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_swap_targets_r0_7c77084a.csv,swap_targets,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r0_5ed1f96f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r0_5ed1f96f.csv,wrong_pair,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r1_3e28cc51.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r1_3e28cc51.csv,wrong_pair,1
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r2_e4399f64.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r2_e4399f64.csv,wrong_pair,2
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r3_e1ad9eb6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r3_e1ad9eb6.csv,wrong_pair,3
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s020_e16333df.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_sign_flip_r0_bd05e8fe.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_sign_flip_r0_bd05e8fe.csv,sign_flip,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r0_c1886d60.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r0_c1886d60.csv,row,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r1_62dd7d20.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r1_62dd7d20.csv,row,1
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r2_b5f9405a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r2_b5f9405a.csv,row,2
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r3_0b95c9b0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_row_r3_0b95c9b0.csv,row,3
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r0_d82dd732.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r0_d82dd732.csv,subject,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r1_1868bdd0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r1_1868bdd0.csv,subject,1
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r2_21f15582.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r2_21f15582.csv,subject,2
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r3_461f5701.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_subject_r3_461f5701.csv,subject,3
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r0_d092c5ba.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r0_d092c5ba.csv,dateblock,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r1_18dcd471.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r1_18dcd471.csv,dateblock,1
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r2_2f7ad4b6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r2_2f7ad4b6.csv,dateblock,2
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r3_a56a81fe.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_dateblock_r3_a56a81fe.csv,dateblock,3
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_swap_targets_r0_cc9b08c1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_swap_targets_r0_cc9b08c1.csv,swap_targets,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r0_53527d28.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r0_53527d28.csv,wrong_pair,0
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r1_8e3642f4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r1_8e3642f4.csv,wrong_pair,1
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r2_9d455509.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r2_9d455509.csv,wrong_pair,2
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r3_d189afcd.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_wrong_pair_r3_d189afcd.csv,wrong_pair,3
submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_subject5_opp_sign_top64_s014_415aafad.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_sign_flip_r0_0a766bd2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S1_raw_human_context_sub_sign_flip_r0_0a766bd2.csv,sign_flip,0
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_row_r0_1b3ced94.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_row_r0_1b3ced94.csv,row,0
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_row_r1_b6640438.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_row_r1_b6640438.csv,row,1
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_row_r2_95e18790.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_row_r2_95e18790.csv,row,2
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_row_r3_391ccb41.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_row_r3_391ccb41.csv,row,3
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_subject_r0_b4595eab.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_subject_r0_b4595eab.csv,subject,0
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_subject_r1_fa0ca202.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_subject_r1_fa0ca202.csv,subject,1
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_subject_r2_c4593b1f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_subject_r2_c4593b1f.csv,subject,2
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_subject_r3_70790856.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_subject_r3_70790856.csv,subject,3
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_dateblock_r0_652e0e0b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_dateblock_r0_652e0e0b.csv,dateblock,0
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_dateblock_r1_4634632c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_dateblock_r1_4634632c.csv,dateblock,1
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_dateblock_r2_6aa898be.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_dateblock_r2_6aa898be.csv,dateblock,2
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_dateblock_r3_f88fe999.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_dateblock_r3_f88fe999.csv,dateblock,3
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_swap_targets_r0_3b52465b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_swap_targets_r0_3b52465b.csv,swap_targets,0
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_wrong_pair_r0_d9263967.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_wrong_pair_r0_d9263967.csv,wrong_pair,0
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_wrong_pair_r1_b28e1318.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_wrong_pair_r1_b28e1318.csv,wrong_pair,1
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_wrong_pair_r2_49bcb1d1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_wrong_pair_r2_49bcb1d1.csv,wrong_pair,2
submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subject5_same_sign_top64_s020_cece7a73.csv,submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_wrong_pair_r3_9c707914.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_Q1_S3_hybrid_context_subjec_wrong_pair_r3_9c707914.csv,wrong_pair,3
